branch_id,branch_name,collection_id,collection_name,collection_slug,product_line_id,line_name,product_line_slug,inventory_state,variant_id,component_id,size_option_id,size_name,quantity
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,653,137,10,XS,7
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,664,35,13,L,14
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,665,35,12,M,20
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,666,35,11,S,4
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,667,35,14,XL,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,668,35,10,XS,20
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,669,36,13,L,1
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,670,36,12,M,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,671,36,11,S,7
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,672,36,14,XL,6
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,22,Áo dài Đan Phụng,,PARTIAL_OUT,673,36,10,XS,25
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,23,Áo Choàng Nhật Bình Yên Chi,,IN_STOCK,32,9,,,13
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,24,Áo choàng Tràng Ngọc Khê,,FULL_OUT,72,10,,,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,25,Áo dài Chu Phong,,IN_STOCK,108,32,13,L,3
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,25,Áo dài Chu Phong,,IN_STOCK,109,32,12,M,13
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,25,Áo dài Chu Phong,,IN_STOCK,110,32,11,S,21
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,25,Áo dài Chu Phong,,IN_STOCK,111,32,14,XL,7
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,25,Áo dài Chu Phong,,IN_STOCK,112,32,10,XS,7
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,128,24,13,L,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,129,24,12,M,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,130,24,11,S,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,131,24,14,XL,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,132,24,10,XS,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,133,25,13,L,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,134,25,12,M,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,135,25,11,S,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,136,25,14,XL,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,26,Áo dài Châu Phượng,,FULL_OUT,137,25,10,XS,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,158,12,13,L,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,159,12,12,M,30
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,160,12,11,S,21
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,161,12,14,XL,10
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,162,12,10,XS,8
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,163,13,13,L,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,164,13,12,M,23
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,165,13,11,S,29
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,166,13,14,XL,2
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,167,13,10,XS,11
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,168,14,13,L,23
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,169,14,12,M,25
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,170,14,11,S,13
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,171,14,14,XL,15
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,27,Áo dài Cẩm Dao – Dao Phụng,,PARTIAL_OUT,172,14,10,XS,29
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,183,37,13,L,3
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,184,37,12,M,23
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,185,37,11,S,27
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,186,37,14,XL,20
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,187,37,10,XS,23
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,188,38,13,L,16
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,189,38,12,M,12
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,190,38,11,S,16
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,191,38,14,XL,4
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,192,38,10,XS,1
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,193,39,13,L,9
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,194,39,12,M,24
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,195,39,11,S,8
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,196,39,14,XL,2
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,28,Áo dài Dao Phụng – Liên Phụng,,IN_STOCK,197,39,10,XS,25
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,253,50,13,L,13
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,254,50,12,M,21
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,255,50,11,S,18
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,256,50,14,XL,10
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,257,50,10,XS,12
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,258,51,13,L,21
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,259,51,12,M,27
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,260,51,11,S,17
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,261,51,14,XL,11
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,262,51,10,XS,25
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,263,52,13,L,30
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,264,52,12,M,1
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,265,52,11,S,29
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,266,52,14,XL,5
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,29,Áo dài Hồng Ân – Hồng Duyên,,IN_STOCK,267,52,10,XS,11
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,357,74,13,L,6
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,358,74,12,M,4
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,359,74,11,S,23
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,360,74,14,XL,11
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,361,74,10,XS,25
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,362,75,13,L,17
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,363,75,12,M,7
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,364,75,11,S,13
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,365,75,14,XL,24
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,366,75,10,XS,16
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,367,76,13,L,10
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,368,76,12,M,7
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,369,76,11,S,8
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,370,76,14,XL,14
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,30,Áo dài Mộc Cẩn – Diêu Hà,,IN_STOCK,371,76,10,XS,12
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,382,79,13,L,9
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,383,79,12,M,27
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,384,79,11,S,29
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,385,79,14,XL,21
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,386,79,10,XS,20
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,387,80,13,L,6
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,388,80,12,M,25
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,389,80,11,S,9
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,390,80,14,XL,7
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,391,80,10,XS,16
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,392,81,13,L,17
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,393,81,12,M,26
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,394,81,11,S,26
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,395,81,14,XL,30
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,31,Áo dài Mộng Đan – Hồng Duyên,,IN_STOCK,396,81,10,XS,19
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,410,84,13,L,16
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,411,84,12,M,13
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,412,84,11,S,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,413,84,14,XL,29
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,414,84,10,XS,22
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,415,85,13,L,26
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,416,85,12,M,29
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,417,85,11,S,20
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,418,85,14,XL,26
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,419,85,10,XS,25
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,420,86,13,L,6
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,421,86,12,M,3
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,422,86,11,S,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,423,86,14,XL,17
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,32,Áo dài Ngọc Bảo – Mãn Duyên,,PARTIAL_OUT,424,86,10,XS,14
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,33,Áo dài Thiên Hà,,PARTIAL_OUT,522,111,13,L,30
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,33,Áo dài Thiên Hà,,PARTIAL_OUT,523,111,12,M,0
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,33,Áo dài Thiên Hà,,PARTIAL_OUT,524,111,11,S,7
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,33,Áo dài Thiên Hà,,PARTIAL_OUT,525,111,14,XL,1
1,Xéo Xọ Store,3,Dao Ngọc Các,dao-ngoc-cac,33,Áo dài Thiên Hà,,PARTIAL_OUT,526,111,10,XS,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,34,Quần Thục Khuê,,IN_STOCK,26,194,,,20
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,35,Áo Choàng Hoa Kim,,FULL_OUT,27,4,,,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,36,Áo Choàng Hoa Kiều,,IN_STOCK,28,3,,,2
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,37,Áo Choàng Hoa Nhiên,,FULL_OUT,29,5,,,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,38,Áo Choàng Hoa Nhu,,IN_STOCK,54,6,,,20
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,39,Áo Hạ Cẩm,,FULL_OUT,55,138,,,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,40,Áo Hạ Miên,,FULL_OUT,56,139,,,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,41,Áo Hạ Như,,IN_STOCK,57,140,,,10
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,42,Áo Hạ Sương,,IN_STOCK,684,141,4,L,8
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,42,Áo Hạ Sương,,IN_STOCK,685,141,3,M,19
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,42,Áo Hạ Sương,,IN_STOCK,686,141,2,S,11
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,42,Áo Hạ Sương,,IN_STOCK,687,141,5,XL,17
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,42,Áo Hạ Sương,,IN_STOCK,688,141,1,XS,13
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,43,Áo Thục Khuê,,PARTIAL_OUT,704,155,4,L,5
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,43,Áo Thục Khuê,,PARTIAL_OUT,705,155,3,M,21
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,43,Áo Thục Khuê,,PARTIAL_OUT,706,155,2,S,25
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,43,Áo Thục Khuê,,PARTIAL_OUT,707,155,5,XL,19
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,43,Áo Thục Khuê,,PARTIAL_OUT,708,155,1,XS,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,44,Đầm Châu Khuê,,PARTIAL_OUT,714,159,4,L,11
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,44,Đầm Châu Khuê,,PARTIAL_OUT,715,159,3,M,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,44,Đầm Châu Khuê,,PARTIAL_OUT,716,159,2,S,2
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,44,Đầm Châu Khuê,,PARTIAL_OUT,717,159,5,XL,27
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,44,Đầm Châu Khuê,,PARTIAL_OUT,718,159,1,XS,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,45,Đầm Lưu Mây,,PARTIAL_OUT,719,166,4,L,12
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,45,Đầm Lưu Mây,,PARTIAL_OUT,720,166,3,M,7
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,45,Đầm Lưu Mây,,PARTIAL_OUT,721,166,2,S,2
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,45,Đầm Lưu Mây,,PARTIAL_OUT,722,166,5,XL,5
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,45,Đầm Lưu Mây,,PARTIAL_OUT,723,166,1,XS,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,46,Đầm Lạc Hạ,,IN_STOCK,759,163,4,L,10
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,46,Đầm Lạc Hạ,,IN_STOCK,760,163,3,M,26
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,46,Đầm Lạc Hạ,,IN_STOCK,761,163,2,S,15
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,46,Đầm Lạc Hạ,,IN_STOCK,762,163,5,XL,23
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,46,Đầm Lạc Hạ,,IN_STOCK,763,163,1,XS,17
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,47,Đầm Miểu Vi,,PARTIAL_OUT,764,168,4,L,22
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,47,Đầm Miểu Vi,,PARTIAL_OUT,765,168,3,M,10
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,47,Đầm Miểu Vi,,PARTIAL_OUT,766,168,2,S,21
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,47,Đầm Miểu Vi,,PARTIAL_OUT,767,168,5,XL,20
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,47,Đầm Miểu Vi,,PARTIAL_OUT,768,168,1,XS,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,48,Đầm Thanh Tiêu,,IN_STOCK,769,175,4,L,18
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,48,Đầm Thanh Tiêu,,IN_STOCK,770,175,3,M,27
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,48,Đầm Thanh Tiêu,,IN_STOCK,771,175,2,S,7
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,48,Đầm Thanh Tiêu,,IN_STOCK,772,175,5,XL,16
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,48,Đầm Thanh Tiêu,,IN_STOCK,773,175,1,XS,30
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,49,Đầm Thii Châu,,IN_STOCK,774,176,4,L,28
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,49,Đầm Thii Châu,,IN_STOCK,775,176,3,M,17
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,49,Đầm Thii Châu,,IN_STOCK,776,176,2,S,20
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,49,Đầm Thii Châu,,IN_STOCK,777,176,5,XL,4
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,49,Đầm Thii Châu,,IN_STOCK,778,176,1,XS,24
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,50,Đầm Thii Huỳnh,,PARTIAL_OUT,779,179,4,L,4
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,50,Đầm Thii Huỳnh,,PARTIAL_OUT,780,179,3,M,6
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,50,Đầm Thii Huỳnh,,PARTIAL_OUT,781,179,2,S,4
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,50,Đầm Thii Huỳnh,,PARTIAL_OUT,782,179,5,XL,8
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,50,Đầm Thii Huỳnh,,PARTIAL_OUT,783,179,1,XS,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,51,Đầm Thii Hồng,,IN_STOCK,784,178,4,L,1
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,51,Đầm Thii Hồng,,IN_STOCK,785,178,3,M,4
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,51,Đầm Thii Hồng,,IN_STOCK,786,178,2,S,5
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,51,Đầm Thii Hồng,,IN_STOCK,787,178,5,XL,16
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,51,Đầm Thii Hồng,,IN_STOCK,788,178,1,XS,28
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,52,Đầm Thii Liên,,PARTIAL_OUT,789,180,4,L,28
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,52,Đầm Thii Liên,,PARTIAL_OUT,790,180,3,M,17
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,52,Đầm Thii Liên,,PARTIAL_OUT,791,180,2,S,1
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,52,Đầm Thii Liên,,PARTIAL_OUT,792,180,5,XL,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,52,Đầm Thii Liên,,PARTIAL_OUT,793,180,1,XS,0
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,53,Đầm Thii Mây,,IN_STOCK,794,181,4,L,14
1,Xéo Xọ Store,4,Hạ Khuê,ha-khue,53,Đầm Thii Mây,,IN_STOCK,795,181,3,M,14
